timestamp,frame,fps,ear_left,ear_right,ear_avg,mar,ml_eye_closed_conf,ml_mouth_yawn_conf,fused_score,eye_closed_fused,perclos,closure_duration_s,yawn_duration_s,status
1778745177.8128,152,19.8,0.2927,0.2797,0.2862,0.0075,0.1099,0.5748,0.0000,0,0.0196,0.0000,0.0000,NORMAL
1778745177.8253,153,78.0,0.2943,0.2794,0.2869,0.0073,0.1183,0.5906,0.0000,0,0.0195,0.0000,0.0000,NORMAL
1778745177.8753,154,20.0,0.2771,0.2942,0.2857,0.0051,0.1110,0.5445,0.0000,0,0.0194,0.0000,0.0000,NORMAL
1778745177.9408,155,14.7,0.2799,0.2875,0.2837,0.0038,0.1135,0.4867,0.0000,0,0.0192,0.0000,0.0000,NORMAL
1778745177.9671,156,41.2,0.2812,0.2837,0.2824,0.0047,0.1135,0.5266,0.0000,0,0.0191,0.0000,0.0000,NORMAL
1778745177.9826,157,58.3,0.2854,0.2814,0.2834,0.0048,0.1135,0.5441,0.0000,0,0.0190,0.0000,0.0000,NORMAL
1778745178.0197,158,29.0,0.2888,0.2905,0.2896,0.0047,0.1121,0.5415,0.0000,0,0.0189,0.0000,0.0000,NORMAL
1778745178.0457,159,35.5,0.2925,0.2812,0.2869,0.0056,0.1122,0.5415,0.0000,0,0.0187,0.0000,0.0000,NORMAL
1778745178.0829,160,29.1,0.2783,0.2858,0.2820,0.0047,0.1244,0.6431,0.0000,0,0.0186,0.0000,0.0000,NORMAL
1778745178.0929,161,72.1,0.2765,0.2921,0.2843,0.0044,0.1359,0.6431,0.0000,0,0.0185,0.0000,0.0000,NORMAL
1778745178.1475,162,19.7,0.2705,0.2946,0.2826,0.0078,0.1197,0.6204,0.0000,0,0.0184,0.0000,0.0000,NORMAL
1778745178.1715,163,37.9,0.2756,0.2904,0.2830,0.0080,0.1197,0.6204,0.0000,0,0.0183,0.0000,0.0000,NORMAL
1778745178.2116,164,26.2,0.2830,0.2898,0.2864,0.0082,0.1149,0.4798,0.0000,0,0.0182,0.0000,0.0000,NORMAL
1778745178.2351,165,42.8,0.2793,0.2914,0.2853,0.0082,0.1172,0.4798,0.0000,0,0.0181,0.0000,0.0000,NORMAL
1778745178.2771,166,23.1,0.2744,0.2801,0.2773,0.0071,0.1389,0.6510,0.0000,0,0.0180,0.0000,0.0000,NORMAL
1778745178.3551,167,13.1,0.2924,0.2846,0.2885,0.0027,0.1451,0.5815,0.0000,0,0.0179,0.0000,0.0000,NORMAL
1778745178.3780,168,41.4,0.2937,0.2685,0.2811,0.0022,0.1451,0.5268,0.0000,0,0.0178,0.0000,0.0000,NORMAL
1778745178.3934,169,63.2,0.2955,0.2688,0.2822,0.0025,0.1451,0.5268,0.0000,0,0.0176,0.0000,0.0000,NORMAL
1778745178.4196,170,37.9,0.3271,0.2482,0.2876,0.0038,0.1364,0.6735,0.0000,0,0.0175,0.0000,0.0000,NORMAL
1778745178.4395,171,55.8,0.3349,0.2584,0.2967,0.0035,0.1362,0.6941,0.0000,0,0.0174,0.0000,0.0000,NORMAL
1778745178.4863,172,21.3,0.2764,0.2656,0.2710,0.0040,0.1579,0.7337,0.0000,0,0.0173,0.0000,0.0000,NORMAL
1778745178.5027,173,60.3,0.2766,0.2658,0.2712,0.0059,0.1579,0.7375,0.0000,0,0.0172,0.0000,0.0000,NORMAL
1778745178.5473,174,22.1,0.2916,0.2672,0.2794,0.0075,0.1238,0.7441,0.0000,0,0.0171,0.0000,0.0000,NORMAL
1778745178.5656,175,51.5,0.2972,0.2725,0.2848,0.0072,0.1238,0.7404,0.0000,0,0.0170,0.0000,0.0000,NORMAL
1778745178.6119,176,21.8,0.2757,0.2869,0.2813,0.0027,0.1564,0.7108,0.0000,0,0.0169,0.0000,0.0000,NORMAL
1778745178.6285,177,63.1,0.2918,0.2828,0.2873,0.0007,0.1564,0.7436,0.0000,0,0.0169,0.0000,0.0000,NORMAL
1778745178.6755,178,21.7,0.3165,0.2766,0.2965,0.0024,0.1323,0.7446,0.0000,0,0.0168,0.0000,0.0000,NORMAL
1778745178.6925,179,56.5,0.3087,0.2850,0.2968,0.0022,0.1321,0.7115,0.0000,0,0.0167,0.0000,0.0000,NORMAL
1778745178.7550,180,16.1,0.3024,0.2747,0.2886,0.0059,0.1461,0.6581,0.0000,0,0.0166,0.0000,0.0000,NORMAL
1778745178.7720,181,59.2,0.2947,0.2810,0.2878,0.0060,0.1459,0.7752,0.0000,0,0.0165,0.0000,0.0000,NORMAL
1778745178.8191,182,21.4,0.3127,0.2727,0.2927,0.0025,0.1551,0.7294,0.0000,0,0.0164,0.0000,0.0000,NORMAL
1778745178.8347,183,62.2,0.3204,0.2732,0.2968,0.0019,0.1551,0.7193,0.0000,0,0.0163,0.0000,0.0000,NORMAL
1778745178.8837,184,20.3,0.3111,0.2632,0.2872,0.0023,0.1386,0.6682,0.0000,0,0.0162,0.0000,0.0000,NORMAL
1778745178.8977,185,72.6,0.3063,0.2679,0.2871,0.0026,0.1438,0.7111,0.0000,0,0.0161,0.0000,0.0000,NORMAL
1778745178.9482,186,19.9,0.3150,0.2553,0.2851,0.0038,0.1491,0.7536,0.0000,0,0.0160,0.0000,0.0000,NORMAL
1778745178.9602,187,68.4,0.3060,0.2547,0.2804,0.0053,0.1569,0.7103,0.0000,0,0.0160,0.0000,0.0000,NORMAL
1778745179.0112,188,20.6,0.2949,0.2620,0.2784,0.0055,0.1345,0.6458,0.0000,0,0.0159,0.0000,0.0000,NORMAL
1778745179.0237,189,76.8,0.2974,0.2643,0.2809,0.0054,0.1319,0.6458,0.0000,0,0.0158,0.0000,0.0000,NORMAL
1778745179.0758,190,19.1,0.3042,0.2847,0.2945,0.0035,0.1353,0.7757,0.0000,0,0.0157,0.0000,0.0000,NORMAL
1778745179.0867,191,96.4,0.3163,0.2807,0.2985,0.0028,0.1409,0.7787,0.0000,0,0.0156,0.0000,0.0000,NORMAL
1778745179.1557,192,14.5,0.3254,0.2782,0.3018,0.0047,0.1278,0.6881,0.0000,0,0.0155,0.0000,0.0000,NORMAL
1778745179.1807,193,40.3,0.3196,0.2715,0.2956,0.0066,0.1237,0.7141,0.0000,0,0.0155,0.0000,0.0000,NORMAL
1778745179.2203,194,24.9,0.3394,0.2856,0.3125,0.0031,0.1327,0.7504,0.0000,0,0.0154,0.0000,0.0000,NORMAL
1778745179.2434,195,43.2,0.3357,0.2888,0.3122,0.0021,0.1328,0.7220,0.0000,0,0.0153,0.0000,0.0000,NORMAL
1778745179.2833,196,25.2,0.3190,0.2895,0.3043,0.0064,0.0942,0.5930,0.0000,0,0.0152,0.0000,0.0000,NORMAL
1778745179.3063,197,43.8,0.3232,0.2909,0.3070,0.0054,0.0942,0.6238,0.0000,0,0.0152,0.0000,0.0000,NORMAL
1778745179.3475,198,24.2,0.3007,0.2793,0.2900,0.0062,0.1226,0.6618,0.0000,0,0.0151,0.0000,0.0000,NORMAL
1778745179.3695,199,44.5,0.3059,0.2958,0.3008,0.0045,0.1226,0.6618,0.0000,0,0.0150,0.0000,0.0000,NORMAL
1778745179.4125,200,23.0,0.2969,0.2693,0.2831,0.0021,0.1057,0.7812,0.0000,0,0.0149,0.0000,0.0000,NORMAL
1778745179.4321,201,53.5,0.2981,0.2696,0.2839,0.0028,0.1057,0.7635,0.0000,0,0.0149,0.0000,0.0000,NORMAL
1778745179.4911,202,16.9,0.3198,0.2775,0.2986,0.0050,0.1137,0.6808,0.0000,0,0.0148,0.0000,0.0000,NORMAL
1778745179.5121,203,48.7,0.3217,0.2756,0.2986,0.0047,0.1137,0.6808,0.0000,0,0.0147,0.0000,0.0000,NORMAL
1778745179.5556,204,22.7,0.2967,0.2685,0.2826,0.1439,0.1091,0.4171,0.0000,0,0.0146,0.0000,0.0000,NORMAL
1778745179.5756,205,51.1,0.2919,0.2717,0.2818,0.1554,0.1091,0.4593,0.0000,0,0.0146,0.0000,0.0000,NORMAL
1778745179.6211,206,21.5,0.2783,0.2689,0.2736,0.1649,0.0982,0.3398,0.0000,0,0.0145,0.0000,0.0000,NORMAL
1778745179.6391,207,58.6,0.2668,0.2637,0.2652,0.1565,0.0982,0.3398,0.0000,0,0.0144,0.0000,0.0000,NORMAL
1778745179.6841,208,21.8,0.2862,0.2591,0.2726,0.1403,0.1177,0.3776,0.0000,0,0.0144,0.0000,0.0000,NORMAL
1778745179.7031,209,52.6,0.2866,0.2563,0.2715,0.1381,0.1177,0.3776,0.0000,0,0.0143,0.0000,0.0000,NORMAL
1778745179.7476,210,22.6,0.2674,0.2969,0.2821,0.1592,0.1262,0.4378,0.0000,0,0.0142,0.0000,0.0000,NORMAL
1778745179.7656,211,57.5,0.2670,0.3009,0.2840,0.1567,0.1262,0.4719,0.0000,0,0.0142,0.0000,0.0000,NORMAL
1778745179.8119,212,21.6,0.2986,0.2640,0.2813,0.1979,0.1204,0.2969,0.0000,0,0.0141,0.0000,0.0000,NORMAL
1778745179.8284,213,58.8,0.2971,0.2720,0.2845,0.2015,0.1164,0.2969,0.0000,0,0.0140,0.0000,0.0000,NORMAL
1778745179.8914,214,15.8,0.2808,0.2917,0.2862,0.0931,0.1195,0.3541,0.0000,0,0.0140,0.0000,0.0000,NORMAL
1778745179.9064,215,68.6,0.2748,0.2932,0.2840,0.0574,0.1135,0.4451,0.0000,0,0.0139,0.0000,0.0000,NORMAL
1778745179.9560,216,20.2,0.2793,0.2754,0.2773,0.0188,0.1175,0.5254,0.0000,0,0.0138,0.0000,0.0000,NORMAL
1778745179.9709,217,67.8,0.2822,0.2876,0.2849,0.0145,0.1228,0.4618,0.0000,0,0.0138,0.0000,0.0000,NORMAL
1778745180.0199,218,20.0,0.2804,0.2660,0.2732,0.0042,0.1451,0.4944,0.0000,0,0.0137,0.0000,0.0000,NORMAL
1778745180.0345,219,73.0,0.2776,0.2809,0.2793,0.0060,0.1382,0.4268,0.0000,0,0.0136,0.0000,0.0000,NORMAL
1778745180.0845,220,19.5,0.2859,0.2957,0.2908,0.0279,0.1407,0.4170,0.0000,0,0.0136,0.0000,0.0000,NORMAL
1778745180.0975,221,77.6,0.2878,0.2924,0.2901,0.0539,0.1374,0.4290,0.0000,0,0.0135,0.0000,0.0000,NORMAL
1778745180.1470,222,20.5,0.2945,0.2777,0.2861,0.2145,0.1259,0.3424,0.0000,0,0.0135,0.0000,0.0000,NORMAL
1778745180.1610,223,74.7,0.3017,0.2709,0.2863,0.2246,0.1010,0.4141,0.0000,0,0.0134,0.0000,0.0000,NORMAL
1778745180.2110,224,20.0,0.2943,0.2762,0.2853,0.2899,0.1364,0.6004,0.0000,0,0.0133,0.0000,0.0000,NORMAL
1778745180.2245,225,72.8,0.2954,0.2743,0.2849,0.3192,0.1487,0.5446,0.0000,0,0.0133,0.0000,0.0000,NORMAL
1778745180.2915,226,14.9,0.2804,0.2684,0.2744,0.3940,0.1262,0.6597,0.0000,0,0.0132,0.0000,0.0000,NORMAL
1778745180.3045,227,72.1,0.2745,0.2732,0.2738,0.3781,0.1262,0.6936,0.0000,0,0.0132,0.0000,0.0000,NORMAL
1778745180.3551,228,20.2,0.2934,0.2932,0.2933,0.3121,0.1076,0.7958,0.0000,0,0.0131,0.0000,0.0000,NORMAL
1778745180.3681,229,76.3,0.2913,0.2989,0.2951,0.2939,0.1076,0.7958,0.0000,0,0.0130,0.0000,0.0000,NORMAL
1778745180.4191,230,19.6,0.2771,0.2898,0.2834,0.0330,0.1188,0.8429,0.0000,0,0.0130,0.0000,0.0000,NORMAL
1778745180.4317,231,71.9,0.2790,0.2752,0.2771,0.0144,0.1188,0.8737,0.0000,0,0.0129,0.0000,0.0000,NORMAL
1778745180.4837,232,19.3,0.3008,0.2704,0.2856,0.0089,0.1333,0.7927,0.0000,0,0.0129,0.0000,0.0000,NORMAL
1778745180.5097,233,39.5,0.2973,0.2688,0.2830,0.0105,0.1335,0.7599,0.0000,0,0.0128,0.0000,0.0000,NORMAL
1778745180.5482,234,25.9,0.3062,0.3058,0.3060,0.0072,0.1368,0.7538,0.0000,0,0.0128,0.0000,0.0000,NORMAL
1778745180.5732,235,37.8,0.3035,0.2963,0.2999,0.0197,0.1368,0.7928,0.0000,0,0.0127,0.0000,0.0000,NORMAL
1778745180.6268,236,19.5,0.2710,0.3150,0.2930,0.0557,0.1244,0.8589,0.0000,0,0.0127,0.0000,0.0000,NORMAL
1778745180.6508,237,40.6,0.2827,0.3034,0.2930,0.0054,0.1311,0.8554,0.0000,0,0.0126,0.0000,0.0000,NORMAL
1778745180.6918,238,23.9,0.2851,0.2962,0.2907,0.0302,0.1284,0.8529,0.0000,0,0.0126,0.0000,0.0000,NORMAL
1778745180.7148,239,42.0,0.2818,0.2920,0.2869,0.0029,0.1294,0.8553,0.0000,0,0.0125,0.0000,0.0000,NORMAL
1778745180.7553,240,24.5,0.2881,0.3086,0.2983,0.2030,0.1379,0.8907,0.0000,0,0.0124,0.0000,0.0000,NORMAL
1778745180.7783,241,47.8,0.2969,0.3097,0.3033,0.2013,0.1379,0.8701,0.0000,0,0.0124,0.0000,0.0000,NORMAL
1778745180.8203,242,23.9,0.2869,0.2933,0.2901,0.3216,0.1248,0.8770,0.0000,0,0.0123,0.0000,0.0000,NORMAL
1778745180.8418,243,45.2,0.2900,0.2905,0.2902,0.3109,0.1348,0.8749,0.0000,0,0.0123,0.0000,0.0000,NORMAL
1778745180.8838,244,23.9,0.2825,0.2806,0.2815,0.3238,0.1307,0.9185,0.0000,0,0.0122,0.0000,0.0000,NORMAL
1778745180.9058,245,46.3,0.2828,0.2773,0.2801,0.3401,0.1307,0.9121,0.0000,0,0.0122,0.0000,0.0000,NORMAL
1778745180.9473,246,24.0,0.2822,0.3061,0.2942,0.4032,0.1356,0.8811,0.0000,0,0.0121,0.0000,0.0000,NORMAL
1778745180.9674,247,51.0,0.2913,0.2773,0.2843,0.4195,0.1356,0.8811,0.0000,0,0.0121,0.0000,0.0000,NORMAL
1778745181.0279,248,16.3,0.2882,0.2992,0.2937,0.2835,0.1379,0.9188,0.0000,0,0.0120,0.0000,0.0000,NORMAL
1778745181.0459,249,57.9,0.2915,0.2884,0.2900,0.2666,0.1379,0.9188,0.0000,0,0.0120,0.0000,0.0000,NORMAL
1778745181.0919,250,21.8,0.2776,0.2958,0.2867,0.4499,0.1133,0.8742,0.0000,0,0.0120,0.0000,0.0000,NORMAL
1778745181.1099,251,55.2,0.2764,0.2888,0.2826,0.4984,0.1140,0.8659,0.0000,0,0.0119,0.0000,0.0000,NORMAL
1778745181.1554,252,22.1,0.2763,0.2822,0.2792,0.6327,0.1167,0.9026,0.0000,0,0.0119,0.0000,0.0000,NORMAL
1778745181.1724,253,56.1,0.2750,0.2748,0.2749,0.6470,0.1167,0.9028,0.0000,0,0.0118,0.0000,0.0000,NORMAL
1778745181.2194,254,21.1,0.2881,0.2723,0.2802,0.7645,0.1077,0.9074,0.0000,0,0.0118,0.0000,0.0000,NORMAL
1778745181.2359,255,65.1,0.2908,0.2767,0.2837,0.7315,0.0962,0.9217,0.0000,0,0.0117,0.0000,0.0165,NORMAL
1778745181.2839,256,20.5,0.2810,0.2830,0.2820,0.8410,0.1082,0.9123,0.0000,0,0.0117,0.0000,0.0645,NORMAL
1778745181.2999,257,62.2,0.2848,0.2824,0.2836,0.8476,0.1082,0.9200,0.0000,0,0.0116,0.0000,0.0805,NORMAL
1778745181.3484,258,20.9,0.2799,0.2778,0.2789,0.8387,0.1086,0.9240,0.0000,0,0.0116,0.0000,0.1290,NORMAL
1778745181.3634,259,66.5,0.2785,0.2822,0.2804,0.8168,0.1086,0.9199,0.0000,0,0.0115,0.0000,0.1440,NORMAL
1778745181.4270,260,15.7,0.2818,0.2806,0.2812,0.8481,0.1136,0.9228,0.0000,0,0.0115,0.0000,0.2076,NORMAL
1778745181.4440,261,59.4,0.2804,0.2820,0.2812,0.8377,0.1229,0.9228,0.0000,0,0.0115,0.0000,0.2246,NORMAL
1778745181.4930,262,20.2,0.2961,0.2820,0.2890,0.8804,0.1249,0.9141,0.0000,0,0.0114,0.0000,0.2737,NORMAL
1778745181.5050,263,79.8,0.2970,0.2761,0.2866,0.8644,0.1249,0.9125,0.0000,0,0.0114,0.0000,0.2856,NORMAL
1778745181.5555,264,20.2,0.2780,0.2871,0.2826,0.8964,0.0996,0.9018,0.0000,0,0.0113,0.0000,0.3361,NORMAL
1778745181.5685,265,73.8,0.2732,0.2805,0.2768,0.8896,0.0996,0.8872,0.0000,0,0.0113,0.0000,0.3491,NORMAL
1778745181.6195,266,19.7,0.2854,0.2836,0.2845,0.9280,0.1021,0.9072,0.0000,0,0.0112,0.0000,0.4001,NORMAL
1778745181.6321,267,76.0,0.2859,0.2785,0.2822,0.9034,0.1021,0.9131,0.0000,0,0.0112,0.0000,0.4127,NORMAL
1778745181.6841,268,19.5,0.2765,0.2729,0.2747,0.8914,0.1116,0.9051,0.0000,0,0.0112,0.0000,0.4647,NORMAL
1778745181.6981,269,59.6,0.2710,0.2792,0.2751,0.9089,0.1131,0.9002,0.0000,0,0.0111,0.0000,0.4787,NORMAL
1778745181.7636,270,15.9,0.2949,0.2793,0.2871,0.9312,0.1181,0.9126,0.0000,0,0.0111,0.0000,0.5442,NORMAL
1778745181.7756,271,80.1,0.2877,0.2854,0.2865,0.9240,0.1181,0.9179,0.0000,0,0.0110,0.0000,0.5562,NORMAL
1778745181.8281,272,19.1,0.2769,0.2885,0.2827,0.9200,0.1137,0.9099,0.0000,0,0.0110,0.0000,0.6087,NORMAL
1778745181.8531,273,39.6,0.2806,0.2725,0.2766,0.9442,0.1137,0.9158,0.0000,0,0.0109,0.0000,0.6337,NORMAL
1778745181.8911,274,26.7,0.2832,0.2910,0.2871,0.9684,0.0987,0.9120,0.0000,0,0.0109,0.0000,0.6717,NORMAL
1778745181.9171,275,36.4,0.2683,0.2836,0.2760,0.9074,0.1057,0.9061,0.0000,0,0.0109,0.0000,0.6977,NORMAL
1778745181.9576,276,25.7,0.2778,0.2869,0.2823,0.9410,0.1143,0.9046,0.0000,0,0.0108,0.0000,0.7382,NORMAL
1778745181.9796,277,42.8,0.2689,0.2862,0.2775,0.9920,0.1089,0.9031,0.0000,0,0.0108,0.0000,0.7602,NORMAL
1778745182.0196,278,25.2,0.2707,0.2943,0.2825,0.9845,0.1128,0.9105,0.0000,0,0.0108,0.0000,0.8002,NORMAL
1778745182.0431,279,41.0,0.2701,0.2976,0.2838,1.0107,0.1129,0.9162,0.0000,0,0.0107,0.0000,0.8237,NORMAL
1778745182.0851,280,22.6,0.2673,0.2972,0.2822,1.0607,0.1134,0.9146,0.0000,0,0.0107,0.0000,0.8657,NORMAL
1778745182.1061,281,55.9,0.2657,0.2901,0.2779,1.0319,0.1164,0.9130,0.0000,0,0.0106,0.0000,0.8867,NORMAL
1778745182.1638,282,17.1,0.2519,0.2932,0.2725,1.0569,0.1172,0.9164,0.0000,0,0.0106,0.0000,0.9445,NORMAL
1778745182.1843,283,45.7,0.2527,0.2872,0.2699,1.0503,0.1262,0.9164,0.0000,0,0.0106,0.0000,0.9650,NORMAL
1778745182.2274,284,23.2,0.2258,0.1771,0.2015,1.1051,0.1160,0.9041,1.0000,1,0.0140,0.0000,1.0080,ALERT
1778745182.2471,285,54.8,0.2205,0.1401,0.1803,1.1022,0.1453,0.9065,1.0000,1,0.0175,0.0198,1.0278,ALERT
1778745182.2918,286,22.1,0.2237,0.2269,0.2253,1.1829,0.1050,0.9055,0.0000,0,0.0174,0.0000,1.0725,NORMAL
1778745182.3038,287,73.1,0.2155,0.2226,0.2190,1.2697,0.1164,0.9120,0.0000,0,0.0174,0.0000,1.0844,NORMAL
1778745182.3551,288,20.5,0.2466,0.2757,0.2611,1.1799,0.1300,0.9149,0.0000,0,0.0173,0.0000,1.1358,NORMAL
1778745182.3701,289,63.6,0.2417,0.2498,0.2458,1.2281,0.1299,0.9121,0.0000,0,0.0172,0.0000,1.1508,NORMAL
1778745182.4221,290,19.9,0.2749,0.2760,0.2754,1.2466,0.1269,0.8986,0.0000,0,0.0172,0.0000,1.2028,NORMAL
1778745182.4337,291,74.9,0.2725,0.2634,0.2680,1.2073,0.1318,0.8986,0.0000,0,0.0171,0.0000,1.2143,NORMAL
1778745182.4987,292,15.9,0.2541,0.2693,0.2617,1.1904,0.1172,0.9108,0.0000,0,0.0171,0.0000,1.2793,NORMAL
1778745182.5127,293,60.7,0.2567,0.2559,0.2563,1.2069,0.1048,0.9019,0.0000,0,0.0170,0.0000,1.2933,NORMAL
1778745182.5642,294,20.2,0.2711,0.2797,0.2754,1.1429,0.1078,0.9246,0.0000,0,0.0169,0.0000,1.3448,NORMAL
1778745182.5762,295,74.1,0.2620,0.2497,0.2558,1.1292,0.1222,0.9316,0.0000,0,0.0169,0.0000,1.3568,NORMAL
1778745182.6307,296,18.6,0.2701,0.2745,0.2723,1.2075,0.1200,0.9197,0.0000,0,0.0168,0.0000,1.4113,NORMAL
1778745182.6537,297,44.5,0.2698,0.2725,0.2711,1.1322,0.1200,0.9181,0.0000,0,0.0168,0.0000,1.4343,NORMAL
1778745182.6911,298,27.2,0.2556,0.2756,0.2656,1.1706,0.1146,0.9160,0.0000,0,0.0167,0.0000,1.4718,NORMAL
1778745182.7164,299,39.2,0.2550,0.2732,0.2641,1.1818,0.1145,0.9268,0.0000,0,0.0167,0.0000,1.4971,NORMAL
1778745182.7550,300,25.5,0.2384,0.2616,0.2500,1.1114,0.1173,0.9137,0.0000,0,0.0166,0.0000,1.5356,YAWN
1778745182.7795,301,39.3,0.2450,0.2608,0.2529,1.1474,0.1173,0.9244,0.0000,0,0.0166,0.0000,1.5601,YAWN
1778745182.8198,302,24.5,0.2484,0.2597,0.2541,1.1376,0.1180,0.9376,0.0000,0,0.0165,0.0000,1.6004,YAWN
1778745182.8423,303,44.8,0.2545,0.2600,0.2572,1.2006,0.1180,0.9273,0.0000,0,0.0164,0.0000,1.6229,YAWN
1778745182.9004,304,17.4,0.2264,0.2641,0.2453,1.1243,0.1215,0.9324,0.0000,0,0.0164,0.0000,1.6810,YAWN
