timestamp,frame,fps,ear_left,ear_right,ear_avg,mar,ml_eye_closed_conf,ml_mouth_yawn_conf,fused_score,eye_closed_fused,perclos,closure_duration_s,yawn_duration_s,status
1778745182.9216,305,46.8,0.2280,0.2652,0.2466,1.1766,0.1215,0.9343,0.0000,0,0.0163,0.0000,1.7022,YAWN
1778745182.9631,306,25.0,0.2511,0.2625,0.2568,1.1362,0.1067,0.9200,0.0000,0,0.0163,0.0000,1.7438,YAWN
1778745182.9851,307,44.0,0.2498,0.2649,0.2573,1.1353,0.1067,0.9318,0.0000,0,0.0162,0.0000,1.7658,YAWN
1778745183.0276,308,23.8,0.2568,0.2587,0.2577,1.1766,0.1244,0.9177,0.0000,0,0.0162,0.0000,1.8083,YAWN
1778745183.0476,309,50.8,0.2526,0.2589,0.2558,1.1913,0.1255,0.9221,0.0000,0,0.0161,0.0000,1.8283,YAWN
1778745183.0926,310,22.2,0.2559,0.2583,0.2571,1.1793,0.1134,0.9313,0.0000,0,0.0161,0.0000,1.8733,YAWN
1778745183.1107,311,56.4,0.2550,0.2612,0.2581,1.1701,0.1057,0.9313,0.0000,0,0.0160,0.0000,1.8913,YAWN
1778745183.1552,312,21.6,0.2587,0.2807,0.2697,1.1837,0.1214,0.9107,0.0000,0,0.0160,0.0000,1.9358,YAWN
1778745183.1742,313,57.9,0.2582,0.2791,0.2687,1.2000,0.1214,0.9140,0.0000,0,0.0159,0.0000,1.9548,YAWN
1778745183.2192,314,22.2,0.2421,0.2642,0.2532,0.9690,0.1208,0.9323,0.0000,0,0.0159,0.0000,1.9998,YAWN
1778745183.2377,315,41.9,0.2495,0.2854,0.2675,0.8912,0.1207,0.9381,0.0000,0,0.0158,0.0000,2.0183,YAWN
1778745183.2997,316,17.6,0.2673,0.2674,0.2673,0.7115,0.1286,0.7745,0.0000,0,0.0158,0.0000,2.0803,YAWN
1778745183.3167,317,59.5,0.2702,0.2769,0.2735,0.6980,0.1210,0.7728,0.0000,0,0.0157,0.0000,2.0973,YAWN
1778745183.3632,318,21.6,0.2501,0.2699,0.2600,0.2594,0.1166,0.4369,0.0000,0,0.0157,0.0000,0.0000,YAWN
1778745183.3782,319,63.3,0.2436,0.2455,0.2446,0.2473,0.1280,0.3794,0.0000,0,0.0156,0.0000,0.0000,YAWN
1778745183.4277,320,17.0,0.2660,0.2707,0.2684,0.0166,0.1185,0.5644,0.0000,0,0.0156,0.0000,0.0000,YAWN
1778745183.4573,321,50.7,0.2643,0.2480,0.2561,0.0019,0.1132,0.5042,0.0000,0,0.0155,0.0000,0.0000,YAWN
1778745183.4913,322,29.4,0.2730,0.2733,0.2732,0.0032,0.1190,0.3572,0.0000,0,0.0155,0.0000,0.0000,YAWN
1778745183.5053,323,72.6,0.2680,0.2814,0.2747,0.0040,0.1243,0.3944,0.0000,0,0.0154,0.0000,0.0000,YAWN
1778745183.5569,324,18.9,0.2594,0.2907,0.2750,0.0018,0.1143,0.3654,0.0000,0,0.0154,0.0000,0.0000,YAWN
1778745183.5688,325,89.9,0.2594,0.2925,0.2760,0.0015,0.1143,0.4457,0.0000,0,0.0153,0.0000,0.0000,YAWN
1778745183.6364,326,14.8,0.2613,0.2845,0.2729,0.0092,0.1143,0.5403,0.0000,0,0.0153,0.0000,0.0000,YAWN
1778745183.6485,327,85.0,0.2701,0.2911,0.2806,0.0073,0.1143,0.5403,0.0000,0,0.0152,0.0000,0.0000,YAWN
1778745183.6995,328,19.7,0.2557,0.2689,0.2623,0.0024,0.1214,0.5239,0.0000,0,0.0152,0.0000,0.0000,YAWN
1778745183.7124,329,78.5,0.2626,0.2639,0.2633,0.0005,0.1197,0.4911,0.0000,0,0.0152,0.0000,0.0000,YAWN
1778745183.7640,330,19.3,0.2785,0.2686,0.2736,0.0046,0.1040,0.4207,0.0000,0,0.0151,0.0000,0.0000,YAWN
1778745183.7760,331,84.4,0.2752,0.2675,0.2713,0.0067,0.1040,0.3870,0.0000,0,0.0151,0.0000,0.0000,YAWN
1778745183.8285,332,19.0,0.2683,0.2685,0.2684,0.0051,0.1239,0.3789,0.0000,0,0.0150,0.0000,0.0000,YAWN
1778745183.8395,333,86.7,0.2710,0.2697,0.2704,0.0051,0.1239,0.4120,0.0000,0,0.0150,0.0000,0.0000,YAWN
1778745183.8915,334,19.5,0.2651,0.2754,0.2702,0.0059,0.1159,0.3861,0.0000,0,0.0149,0.0000,0.0000,YAWN
1778745183.9025,335,89.1,0.2578,0.2676,0.2627,0.0042,0.1187,0.3919,0.0000,0,0.0149,0.0000,0.0000,YAWN
1778745183.9560,336,18.7,0.2631,0.2667,0.2649,0.0027,0.1234,0.4506,0.0000,0,0.0148,0.0000,0.0000,YAWN
1778745183.9790,337,43.5,0.2631,0.2681,0.2656,0.0038,0.1234,0.3681,0.0000,0,0.0148,0.0000,0.0000,YAWN
1778745184.0357,338,17.7,0.2592,0.2666,0.2629,0.0063,0.1135,0.3609,0.0000,0,0.0147,0.0000,0.0000,YAWN
1778745184.0577,339,45.0,0.2594,0.2687,0.2641,0.0048,0.1135,0.3609,0.0000,0,0.0147,0.0000,0.0000,YAWN
1778745184.0987,340,24.5,0.2732,0.2700,0.2716,0.0060,0.1175,0.3525,0.0000,0,0.0147,0.0000,0.0000,YAWN
1778745184.1217,341,43.4,0.2671,0.2624,0.2647,0.0081,0.1175,0.3525,0.0000,0,0.0146,0.0000,0.0000,YAWN
1778745184.1633,342,24.0,0.2536,0.2729,0.2633,0.0081,0.1173,0.3681,0.0000,0,0.0146,0.0000,0.0000,YAWN
1778745184.1853,343,45.4,0.2570,0.2723,0.2646,0.0069,0.1173,0.3681,0.0000,0,0.0145,0.0000,0.0000,YAWN
1778745184.2275,344,23.4,0.2676,0.2677,0.2676,0.0053,0.1151,0.4323,0.0000,0,0.0145,0.0000,0.0000,YAWN
1778745184.2484,345,48.6,0.2644,0.2782,0.2713,0.0055,0.1180,0.4323,0.0000,0,0.0145,0.0000,0.0000,YAWN
1778745184.2904,346,23.4,0.2695,0.2767,0.2731,0.0070,0.1112,0.4165,0.0000,0,0.0144,0.0000,0.0000,YAWN
1778745184.3119,347,48.8,0.2737,0.2671,0.2704,0.0076,0.1112,0.4054,0.0000,0,0.0144,0.0000,0.0000,YAWN
1778745184.3544,348,23.5,0.2915,0.2646,0.2781,0.0082,0.1136,0.2744,0.0000,0,0.0143,0.0000,0.0000,YAWN
1778745184.3744,349,49.4,0.2928,0.2650,0.2789,0.0089,0.1136,0.3249,0.0000,0,0.0143,0.0000,0.0000,YAWN
1778745184.4360,350,16.1,0.2596,0.2780,0.2688,0.0067,0.1361,0.5091,0.0000,0,0.0142,0.0000,0.0000,YAWN
1778745184.4540,351,58.7,0.2576,0.2763,0.2670,0.0062,0.1341,0.4221,0.0000,0,0.0142,0.0000,0.0000,YAWN
1778745184.4990,352,22.2,0.2753,0.2848,0.2800,0.0080,0.1085,0.3038,0.0000,0,0.0142,0.0000,0.0000,YAWN
1778745184.5170,353,56.1,0.2722,0.2831,0.2776,0.0083,0.1085,0.3837,0.0000,0,0.0141,0.0000,0.0000,YAWN
1778745184.5626,354,21.7,0.2669,0.2791,0.2730,0.0047,0.0973,0.4882,0.0000,0,0.0141,0.0000,0.0000,YAWN
1778745184.5801,355,58.0,0.2691,0.2794,0.2743,0.0058,0.0974,0.4882,0.0000,0,0.0140,0.0000,0.0000,YAWN
1778745184.6277,356,21.1,0.2523,0.2693,0.2608,0.0062,0.1131,0.3424,0.0000,0,0.0140,0.0000,0.0000,YAWN
1778745184.6437,357,62.5,0.2526,0.2769,0.2647,0.0066,0.1131,0.3424,0.0000,0,0.0140,0.0000,0.0000,YAWN
1778745184.6917,358,20.8,0.2660,0.2748,0.2704,0.0069,0.1142,0.3589,0.0000,0,0.0139,0.0000,0.0000,YAWN
1778745184.7077,359,61.8,0.2666,0.2761,0.2714,0.0067,0.1142,0.3589,0.0000,0,0.0139,0.0000,0.0000,YAWN
1778745184.7723,360,15.5,0.2707,0.2725,0.2716,0.0033,0.1238,0.3360,0.0000,0,0.0139,0.0000,0.0000,YAWN
1778745184.7873,361,60.6,0.2729,0.2722,0.2725,0.0035,0.1238,0.2889,0.0000,0,0.0138,0.0000,0.0000,YAWN
1778745184.8348,362,21.6,0.2835,0.2601,0.2718,0.0091,0.1207,0.3604,0.0000,0,0.0138,0.0000,0.0000,YAWN
1778745184.8508,363,61.2,0.2778,0.2597,0.2688,0.0086,0.1113,0.3651,0.0000,0,0.0137,0.0000,0.0000,YAWN
1778745184.8998,364,19.2,0.2460,0.2228,0.2344,0.0080,0.1067,0.3049,0.0000,0,0.0137,0.0000,0.0000,YAWN
1778745184.9310,365,30.7,0.2427,0.2279,0.2353,0.0083,0.1067,0.3224,0.0000,0,0.0137,0.0000,0.0000,YAWN
1778745184.9657,366,30.2,0.2088,0.0698,0.1393,0.0072,0.1377,0.3460,1.0000,1,0.0163,0.0000,0.0000,YAWN
1778745184.9933,367,39.7,0.2078,0.0665,0.1372,0.0082,0.1377,0.4466,1.0000,1,0.0190,0.0276,0.0000,YAWN
1778745185.0268,368,30.3,0.2097,0.1259,0.1678,0.0059,0.1335,0.3938,1.0000,1,0.0217,0.0611,0.0000,YAWN
1778745185.0388,369,78.9,0.2050,0.1120,0.1585,0.0052,0.1422,0.3408,1.0000,1,0.0243,0.0731,0.0000,YAWN
1778745185.0904,370,19.5,0.2563,0.2267,0.2415,0.0091,0.1033,0.3234,0.0000,0,0.0243,0.0000,0.0000,YAWN
1778745185.1160,371,39.7,0.2469,0.2348,0.2408,0.0126,0.1200,0.2843,0.0000,0,0.0242,0.0000,0.0000,YAWN
1778745185.1720,372,17.4,0.2649,0.2656,0.2652,0.0098,0.1050,0.3385,0.0000,0,0.0241,0.0000,0.0000,YAWN
1778745185.1940,373,49.9,0.2705,0.2711,0.2708,0.0090,0.1051,0.4100,0.0000,0,0.0241,0.0000,0.0000,YAWN
1778745185.2350,374,23.7,0.2567,0.2668,0.2618,0.0059,0.1128,0.3269,0.0000,0,0.0240,0.0000,0.0000,YAWN
1778745185.2572,375,42.9,0.2576,0.2685,0.2631,0.0066,0.1128,0.3269,0.0000,0,0.0239,0.0000,0.0000,YAWN
1778745185.2987,376,25.0,0.2697,0.2565,0.2631,0.0063,0.1211,0.4367,0.0000,0,0.0239,0.0000,0.0000,YAWN
1778745185.3196,377,46.2,0.2686,0.2530,0.2608,0.0062,0.1211,0.3772,0.0000,0,0.0238,0.0000,0.0000,YAWN
1778745185.3635,378,22.7,0.2515,0.2563,0.2539,0.0068,0.1087,0.3911,0.0000,0,0.0237,0.0000,0.0000,YAWN
1778745185.3819,379,57.8,0.2527,0.2601,0.2564,0.0052,0.1087,0.4011,0.0000,0,0.0237,0.0000,0.0000,YAWN
1778745185.4279,380,22.0,0.2623,0.2803,0.2713,0.0088,0.1143,0.3155,0.0000,0,0.0236,0.0000,0.0000,YAWN
1778745185.4453,381,56.6,0.2646,0.2728,0.2687,0.0086,0.1142,0.3155,0.0000,0,0.0236,0.0000,0.0000,YAWN
1778745185.4913,382,21.9,0.2772,0.2640,0.2706,0.0048,0.1301,0.3609,0.0000,0,0.0235,0.0000,0.0000,YAWN
1778745185.5093,383,55.6,0.2758,0.2618,0.2688,0.0045,0.1301,0.3609,0.0000,0,0.0234,0.0000,0.0000,YAWN
1778745185.5708,384,16.2,0.2775,0.2603,0.2689,0.0084,0.1354,0.3318,0.0000,0,0.0234,0.0000,0.0000,YAWN
1778745185.5858,385,61.8,0.2739,0.2598,0.2669,0.0089,0.1354,0.3318,0.0000,0,0.0233,0.0000,0.0000,YAWN
1778745185.6361,386,20.3,0.2203,0.1914,0.2058,0.0072,0.1152,0.3513,1.0000,1,0.0258,0.0000,0.0000,YAWN
1778745185.6521,387,61.0,0.2164,0.1890,0.2027,0.0037,0.1162,0.3404,1.0000,1,0.0284,0.0159,0.0000,YAWN
1778745185.6990,388,20.9,0.2047,0.1216,0.1631,0.0053,0.1162,0.4086,1.0000,1,0.0308,0.0628,0.0000,YAWN
1778745185.7140,389,72.1,0.2067,0.1197,0.1632,0.0062,0.1195,0.4086,1.0000,1,0.0333,0.0778,0.0000,YAWN
1778745185.7630,390,20.4,0.2308,0.2110,0.2209,0.0068,0.1457,0.3234,0.0000,0,0.0332,0.0000,0.0000,YAWN
1778745185.7760,391,70.8,0.2286,0.2146,0.2216,0.0080,0.1457,0.3234,0.0000,0,0.0332,0.0000,0.0000,YAWN
1778745185.8281,392,20.2,0.2587,0.2419,0.2503,0.0057,0.1210,0.4350,0.0000,0,0.0331,0.0000,0.0000,NORMAL
1778745185.8395,393,82.2,0.2546,0.2339,0.2443,0.0063,0.1056,0.4350,0.0000,0,0.0330,0.0000,0.0000,NORMAL
1778745185.9065,394,15.1,0.2568,0.2369,0.2469,0.0064,0.1341,0.4080,0.0000,0,0.0329,0.0000,0.0000,NORMAL
1778745185.9320,395,36.4,0.2606,0.2349,0.2477,0.0065,0.1341,0.3875,0.0000,0,0.0328,0.0000,0.0000,NORMAL
1778745185.9710,396,25.7,0.2600,0.2392,0.2496,0.0075,0.1108,0.3788,0.0000,0,0.0327,0.0000,0.0000,NORMAL
1778745185.9951,397,40.8,0.2622,0.2419,0.2521,0.0069,0.1108,0.4056,0.0000,0,0.0327,0.0000,0.0000,NORMAL
1778745186.0355,398,24.2,0.2461,0.2566,0.2513,0.0086,0.1226,0.3752,0.0000,0,0.0326,0.0000,0.0000,NORMAL
1778745186.0578,399,48.6,0.2447,0.2560,0.2504,0.0084,0.1226,0.3426,0.0000,0,0.0325,0.0000,0.0000,NORMAL
1778745186.0997,400,24.4,0.2529,0.2354,0.2441,0.0074,0.1140,0.4829,0.0000,0,0.0324,0.0000,0.0000,NORMAL
1778745186.1187,401,50.6,0.2526,0.2397,0.2461,0.0074,0.1140,0.4868,0.0000,0,0.0323,0.0000,0.0000,NORMAL
1778745186.1624,402,22.9,0.2625,0.2302,0.2463,0.0098,0.1277,0.3611,0.0000,0,0.0323,0.0000,0.0000,NORMAL
1778745186.1820,403,52.6,0.2604,0.2286,0.2445,0.0114,0.1289,0.3942,0.0000,0,0.0322,0.0000,0.0000,NORMAL
1778745186.2276,404,22.3,0.2612,0.2375,0.2493,0.0106,0.1335,0.4121,0.0000,0,0.0321,0.0000,0.0000,NORMAL
1778745186.2449,405,58.3,0.2552,0.2249,0.2400,0.0093,0.1337,0.4121,0.0000,0,0.0320,0.0000,0.0000,NORMAL
1778745186.3075,406,15.9,0.2603,0.2354,0.2479,0.0096,0.1298,0.3652,0.0000,0,0.0319,0.0000,0.0000,NORMAL
1778745186.3215,407,68.3,0.2599,0.2327,0.2463,0.0090,0.1298,0.4595,0.0000,0,0.0319,0.0000,0.0000,NORMAL
1778745186.3716,408,20.2,0.2597,0.2244,0.2420,0.0074,0.1317,0.4082,0.0000,0,0.0318,0.0000,0.0000,NORMAL
1778745186.3846,409,75.3,0.2585,0.2258,0.2422,0.0074,0.1248,0.5149,0.0000,0,0.0317,0.0000,0.0000,NORMAL
1778745186.4360,410,19.1,0.2557,0.2270,0.2413,0.0072,0.1287,0.3537,0.0000,0,0.0316,0.0000,0.0000,NORMAL
1778745186.4630,411,39.2,0.2543,0.2251,0.2397,0.0084,0.1287,0.3284,0.0000,0,0.0316,0.0000,0.0000,NORMAL
1778745186.4989,412,26.3,0.2270,0.2197,0.2233,0.0094,0.1229,0.3528,0.0000,0,0.0315,0.0000,0.0000,NORMAL
1778745186.5107,413,96.8,0.2295,0.2164,0.2230,0.0095,0.1204,0.3149,0.0000,0,0.0314,0.0000,0.0000,NORMAL
1778745186.5632,414,18.6,0.1997,0.0890,0.1444,0.0072,0.1018,0.3258,1.0000,1,0.0337,0.0000,0.0000,ALERT
1778745186.5742,415,79.2,0.2078,0.0854,0.1466,0.0081,0.1226,0.3303,1.0000,1,0.0361,0.0110,0.0000,ALERT
1778745186.6436,416,14.7,0.1852,0.0335,0.1093,0.0082,0.1689,0.3226,1.0000,1,0.0384,0.0804,0.0000,ALERT
1778745186.6666,417,43.1,0.1768,0.0340,0.1054,0.0088,0.1689,0.3767,1.0000,1,0.0407,0.1034,0.0000,ALERT
1778745186.7070,418,25.1,0.1884,0.0417,0.1150,0.0098,0.1587,0.3514,1.0000,1,0.0430,0.1438,0.0000,ALERT
1778745186.7275,419,50.4,0.1894,0.0466,0.1180,0.0092,0.1587,0.3297,1.0000,1,0.0452,0.1643,0.0000,ALERT
1778745186.7725,420,21.9,0.2188,0.2012,0.2100,0.0065,0.1097,0.3967,0.0000,0,0.0451,0.0000,0.0000,NORMAL
1778745186.7889,421,58.4,0.2197,0.2035,0.2116,0.0050,0.1097,0.3967,0.0000,0,0.0450,0.0000,0.0000,NORMAL
1778745186.8353,422,21.9,0.2510,0.2490,0.2500,0.0076,0.1275,0.4794,0.0000,0,0.0449,0.0000,0.0000,NORMAL
1778745186.8463,423,81.9,0.2520,0.2423,0.2471,0.0068,0.1136,0.4636,0.0000,0,0.0448,0.0000,0.0000,NORMAL
1778745186.8991,424,19.7,0.2742,0.2819,0.2781,0.0080,0.1222,0.3899,0.0000,0,0.0447,0.0000,0.0000,NORMAL
1778745186.9126,425,63.4,0.2714,0.2818,0.2766,0.0079,0.1222,0.3752,0.0000,0,0.0446,0.0000,0.0000,NORMAL
1778745186.9644,426,19.3,0.2694,0.2619,0.2657,0.0077,0.1089,0.3297,0.0000,0,0.0445,0.0000,0.0000,NORMAL
1778745186.9769,427,77.2,0.2685,0.2625,0.2655,0.0069,0.1193,0.3288,0.0000,0,0.0444,0.0000,0.0000,NORMAL
1778745186.9923,428,62.8,0.2680,0.2582,0.2631,0.0075,0.1089,0.3297,0.0000,0,0.0443,0.0000,0.0000,NORMAL
1778745187.0430,429,20.8,0.2801,0.2623,0.2712,0.0095,0.1185,0.3567,0.0000,0,0.0442,0.0000,0.0000,NORMAL
1778745187.1075,430,15.3,0.2517,0.2696,0.2607,0.0072,0.1136,0.3559,0.0000,0,0.0441,0.0000,0.0000,NORMAL
1778745187.1191,431,99.4,0.2514,0.2718,0.2616,0.0081,0.1136,0.3672,0.0000,0,0.0440,0.0000,0.0000,NORMAL
1778745187.1709,432,19.1,0.2725,0.2760,0.2742,0.0088,0.1097,0.3402,0.0000,0,0.0439,0.0000,0.0000,NORMAL
1778745187.1888,433,57.4,0.2743,0.2737,0.2740,0.0084,0.1185,0.3364,0.0000,0,0.0438,0.0000,0.0000,NORMAL
1778745187.2362,434,21.1,0.2062,0.1996,0.2029,0.0092,0.1541,0.3478,1.0000,1,0.0460,0.0000,0.0000,ALERT
1778745187.2512,435,66.1,0.2097,0.1953,0.2025,0.0081,0.1541,0.3036,1.0000,1,0.0482,0.0150,0.0000,ALERT
1778745187.2992,436,21.3,0.2270,0.2034,0.2152,0.0086,0.1286,0.3778,0.0000,0,0.0481,0.0000,0.0000,NORMAL
1778745187.3142,437,66.1,0.2277,0.2076,0.2177,0.0087,0.1286,0.3769,0.0000,0,0.0479,0.0000,0.0000,NORMAL
1778745187.3627,438,20.5,0.2602,0.2735,0.2669,0.0048,0.1341,0.3996,0.0000,0,0.0478,0.0000,0.0000,NORMAL
1778745187.3778,439,62.5,0.2627,0.2599,0.2613,0.0052,0.1341,0.3987,0.0000,0,0.0477,0.0000,0.0000,NORMAL
1778745187.3937,440,67.2,0.2655,0.2688,0.2671,0.0061,0.1341,0.3458,0.0000,0,0.0476,0.0000,0.0000,NORMAL
1778745187.4434,441,19.6,0.2651,0.2740,0.2696,0.0085,0.1236,0.3902,0.0000,0,0.0475,0.0000,0.0000,NORMAL
1778745187.5075,442,15.4,0.2773,0.2823,0.2798,0.0051,0.1269,0.3334,0.0000,0,0.0474,0.0000,0.0000,NORMAL
1778745187.5320,443,42.9,0.2735,0.2843,0.2789,0.0072,0.1269,0.3434,0.0000,0,0.0473,0.0000,0.0000,NORMAL
1778745187.5713,444,25.6,0.2865,0.2748,0.2806,0.0084,0.1372,0.3182,0.0000,0,0.0472,0.0000,0.0000,NORMAL
1778745187.5944,445,42.7,0.2862,0.2766,0.2814,0.0071,0.1370,0.3259,0.0000,0,0.0471,0.0000,0.0000,NORMAL
1778745187.6349,446,24.7,0.2265,0.2306,0.2286,0.0115,0.1557,0.3545,0.0000,0,0.0470,0.0000,0.0000,NORMAL
1778745187.6569,447,45.6,0.2309,0.2356,0.2332,0.0129,0.1560,0.3786,0.0000,0,0.0469,0.0000,0.0000,NORMAL
1778745187.7016,448,21.3,0.2076,0.1643,0.1860,0.0085,0.1335,0.3696,1.0000,1,0.0490,0.0000,0.0000,ALERT
1778745187.7186,449,61.7,0.2071,0.1726,0.1899,0.0083,0.1346,0.3696,1.0000,1,0.0511,0.0170,0.0000,ALERT
1778745187.7789,450,17.1,0.2712,0.2616,0.2664,0.0066,0.1255,0.4745,0.0000,0,0.0510,0.0000,0.0000,NORMAL
1778745187.7959,451,54.0,0.2723,0.2597,0.2660,0.0076,0.1255,0.3503,0.0000,0,0.0509,0.0000,0.0000,NORMAL
1778745187.8112,452,67.3,0.2727,0.2625,0.2676,0.0078,0.1255,0.4046,0.0000,0,0.0508,0.0000,0.0000,NORMAL
1778745187.8424,453,33.4,0.2855,0.2708,0.2781,0.0110,0.1107,0.3937,0.0000,0,0.0507,0.0000,0.0000,NORMAL
1778745187.9084,454,15.2,0.2936,0.2717,0.2826,0.0073,0.1304,0.3089,0.0000,0,0.0505,0.0000,0.0000,NORMAL
1778745187.9194,455,79.8,0.2890,0.2763,0.2827,0.0085,0.1304,0.3089,0.0000,0,0.0504,0.0000,0.0000,NORMAL
1778745187.9715,456,19.7,0.2557,0.2714,0.2636,0.0078,0.1355,0.3557,0.0000,0,0.0503,0.0000,0.0000,NORMAL
1778745187.9825,457,91.4,0.2566,0.2713,0.2640,0.0053,0.1355,0.3114,0.0000,0,0.0502,0.0000,0.0000,NORMAL
1778745188.0350,458,18.5,0.2261,0.2303,0.2282,0.0078,0.1355,0.2989,0.0000,0,0.0501,0.0000,0.0000,NORMAL
1778745188.0615,459,40.5,0.2290,0.2283,0.2286,0.0067,0.1355,0.3082,0.0000,0,0.0500,0.0000,0.0000,NORMAL
1778745188.0995,460,25.7,0.2024,0.0913,0.1469,0.0107,0.1317,0.3834,1.0000,1,0.0521,0.0000,0.0000,ALERT
